Sun Apr  3 18:37:03 2016    restats

         2328672 function calls (2260749 primitive calls) in 74.802 seconds

   Ordered by: cumulative time
   List reduced from 7836 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.163    0.163 pyplot.py:17(<module>)
      283    0.001    0.000    0.162    0.001 fromnumeric.py:1680(clip)
      283    0.161    0.001    0.161    0.001 {method 'clip' of 'numpy.ndarray' objects}
        1    0.002    0.002    0.149    0.149 __init__.py:106(<module>)
  271/239    0.002    0.000    0.145    0.001 axis.py:543(_get_tick2line)
        6    0.000    0.000    0.144    0.024 codegen.py:140(add_ir_module)
     1495    0.001    0.000    0.142    0.000 _methods.py:25(_amax)
     9075    0.025    0.000    0.139    0.000 path.py:103(__init__)
      330    0.135    0.000    0.135    0.000 {numpy.core.multiarray.copyto}
      480    0.014    0.000    0.134    0.000 lines.py:705(draw)
     1626    0.002    0.000    0.130    0.000 lines.py:1056(set_marker)
  271/239    0.002    0.000    0.130    0.001 axis.py:394(_get_tick1line)
        1    0.001    0.001    0.125    0.125 twenty_newsgroups.py:34(<module>)
  271/239    0.002    0.000    0.124    0.001 axis.py:528(_get_tick1line)
  271/239    0.002    0.000    0.123    0.001 axis.py:405(_get_tick2line)
        1    0.001    0.001    0.122    0.122 text.py:13(<module>)
        1    0.000    0.000    0.119    0.119 imputation.py:4(<module>)
        1    0.001    0.001    0.119    0.119 __init__.py:335(<module>)
14808/7999    0.006    0.000    0.118    0.000 {method 'join' of 'str' objects}
  156/119    0.000    0.000    0.115    0.001 lowering.py:374(lower_assign)
       12    0.000    0.000    0.113    0.009 module.py:114(__repr__)
       89    0.000    0.000    0.113    0.001 module.py:115(<genexpr>)
       51    0.000    0.000    0.111    0.002 values.py:444(__str__)
       51    0.000    0.000    0.111    0.002 values.py:437(descr)
    64/47    0.000    0.000    0.110    0.002 base.py:1032(__call__)
        1    0.001    0.001    0.110    0.110 stats.py:167(<module>)
    91/70    0.001    0.000    0.109    0.002 lowering.py:595(lower_expr)
     3639    0.012    0.000    0.109    0.000 transforms.py:1950(scale)
       12    0.000    0.000    0.109    0.009 values.py:430(descr_body)
      193    0.002    0.000    0.109    0.001 values.py:521(descr)
       15    0.000    0.000    0.108    0.007 pyplot.py:227(show)
       15    0.000    0.000    0.108    0.007 backend_bases.py:148(__call__)
       15    0.029    0.002    0.107    0.007 {method 'show' of '_macosx.FigureManager' objects}


